V,0,391173818892521,1000000000,12:39:33:49.133,0
A,0,391173818892521,1000000000,12:39:33:49.133,0
D,0,391173818892521,1000000000,12:39:33:49.133,0
V,1,391173835554005,1000000000,12:39:33:50.133,0
V,2,391173852221648,1000000000,12:39:33:51.133,0
D,1,391173852221648,1000000000,12:39:33:51.133,0
V,3,391173868902423,1000000000,12:39:33:52.134,0
V,4,391173885555864,1000000000,12:39:33:53.133,0
D,2,391173885555865,1000000000,12:39:33:53.133,0
V,5,391173902223548,1000000000,12:39:33:54.133,0
V,6,391173918896823,1000000000,12:39:33:55.133,0
D,3,391173918896824,1000000000,12:39:33:55.133,0
V,7,391173935558433,1000000000,12:39:33:56.133,0
V,8,391173952238874,1000000000,12:39:33:57.134,0
D,4,391173952238874,1000000000,12:39:33:57.134,0
V,9,391173968906475,1000000000,12:39:33:58.134,0
V,10,391173985572258,1000000000,12:39:33:59.134,0
D,5,391173985572258,1000000000,12:39:33:59.134,0
V,11,391174002239943,1000000000,12:39:34:00.134,0
V,12,391174018896842,1000000000,12:39:34:01.133,0
D,6,391174018896842,1000000000,12:39:34:01.133,0
V,13,391174035561367,1000000000,12:39:34:02.133,0
V,14,391174052233517,1000000000,12:39:34:03.134,0
D,7,391174052233517,1000000000,12:39:34:03.134,0
V,15,391174068901202,1000000000,12:39:34:04.134,0
V,16,391174085566643,1000000000,12:39:34:05.133,0
D,8,391174085566643,1000000000,12:39:34:05.133,0
V,17,391174102241959,1000000000,12:39:34:06.134,0
V,18,391174118905317,1000000000,12:39:34:07.134,0
D,9,391174118905317,1000000000,12:39:34:07.134,0
V,19,391174135573003,1000000000,12:39:34:08.134,0
V,20,391174152245861,1000000000,12:39:34:09.134,0
D,10,391174152245861,1000000000,12:39:34:09.134,0
V,21,391174168902386,1000000000,12:39:34:10.134,0
V,22,391174185567786,1000000000,12:39:34:11.134,0
D,11,391174185567786,1000000000,12:39:34:11.134,0
V,23,391174202234227,1000000000,12:39:34:12.134,0
V,24,391174218902461,1000000000,12:39:34:13.134,0
D,12,391174218902460,1000000000,12:39:34:13.134,0
V,25,391174235570062,1000000000,12:39:34:14.134,0
V,26,391174252242796,1000000000,12:39:34:15.134,0
D,13,391174252242796,1000000000,12:39:34:15.134,0
V,27,391174268916695,1000000000,12:39:34:16.135,0
V,28,391174285579261,1000000000,12:39:34:17.134,0
D,14,391174285579261,1000000000,12:39:34:17.134,0
V,29,391174302247070,1000000000,12:39:34:18.134,0
V,30,391174318912180,1000000000,12:39:34:19.134,0
D,15,391174318912181,1000000000,12:39:34:19.134,0
V,31,391174335585705,1000000000,12:39:34:20.135,0
V,32,391174352251062,1000000000,12:39:34:21.135,0
D,16,391174352251062,1000000000,12:39:34:21.135,0
V,33,391174368918706,1000000000,12:39:34:22.135,0
V,34,391174385580023,1000000000,12:39:34:23.134,0
D,17,391174385580023,1000000000,12:39:34:23.134,0
V,35,391174402247923,1000000000,12:39:34:24.134,0
V,36,391174418912071,1000000000,12:39:34:25.134,0
D,18,391174418912071,1000000000,12:39:34:25.134,0
V,37,391174435579675,1000000000,12:39:34:26.134,0
V,38,391174452255163,1000000000,12:39:34:27.135,0
D,19,391174452255165,1000000000,12:39:34:27.135,0
V,39,391174468922808,1000000000,12:39:34:28.135,0
V,40,391174485583249,1000000000,12:39:34:29.134,0
D,20,391174485583249,1000000000,12:39:34:29.134,0
V,41,391174502262774,1000000000,12:39:34:30.135,0
V,42,391174518934923,1000000000,12:39:34:31.136,0
D,21,391174518934924,1000000000,12:39:34:31.136,0
V,43,391174535602567,1000000000,12:39:34:32.136,0
V,44,391174552251341,1000000000,12:39:34:33.135,0
D,22,391174552251341,1000000000,12:39:34:33.135,0
V,45,391174568928950,1000000000,12:39:34:34.135,0
V,46,391174585591224,1000000000,12:39:34:35.135,0
D,23,391174585591223,1000000000,12:39:34:35.135,0
V,47,391174602274540,1000000000,12:39:34:36.136,0
V,48,391174618942100,1000000000,12:39:34:37.136,0
D,24,391174618942100,1000000000,12:39:34:37.136,0
V,49,391174635594376,1000000000,12:39:34:38.135,0
V,50,391174652258610,1000000000,12:39:34:39.135,0
D,25,391174652258610,1000000000,12:39:34:39.135,0
V,51,391174668926296,1000000000,12:39:34:40.135,0
V,52,391174685609070,1000000000,12:39:34:41.136,0
D,26,391174685609069,1000000000,12:39:34:41.136,0
V,53,391174702263802,1000000000,12:39:34:42.135,0
V,54,391174718929495,1000000000,12:39:34:43.135,0
D,27,391174718929494,1000000000,12:39:34:43.135,0
V,55,391174735597263,1000000000,12:39:34:44.135,0
V,56,391174752281586,1000000000,12:39:34:45.136,0
D,28,391174752281586,1000000000,12:39:34:45.136,0
V,57,391174768949312,1000000000,12:39:34:46.136,0
V,58,391174785606088,1000000000,12:39:34:47.136,0
D,29,391174785606088,1000000000,12:39:34:47.136,0
V,59,391174802273647,1000000000,12:39:34:48.136,0
V,60,391174818942553,1000000000,12:39:34:49.136,0
D,30,391174818942553,1000000000,12:39:34:49.136,0
V,61,391174835610154,1000000000,12:39:34:50.136,0
V,62,391174852271388,1000000000,12:39:34:51.136,0
D,31,391174852271388,1000000000,12:39:34:51.136,0
V,63,391174868952121,1000000000,12:39:34:52.137,0
V,64,391174885612354,1000000000,12:39:34:53.136,0
D,32,391174885612355,1000000000,12:39:34:53.136,0
V,65,391174902280082,1000000000,12:39:34:54.136,0
V,66,391174918944481,1000000000,12:39:34:55.136,0
D,33,391174918944481,1000000000,12:39:34:55.136,0
V,67,391174935609423,1000000000,12:39:34:56.136,0
V,68,391174952276488,1000000000,12:39:34:57.136,0
D,34,391174952276488,1000000000,12:39:34:57.136,0
V,69,391174968955348,1000000000,12:39:34:58.137,0
V,70,391174985609580,1000000000,12:39:34:59.136,0
D,35,391174985609580,1000000000,12:39:34:59.136,0
V,71,391175002277182,1000000000,12:39:35:00.136,0
V,72,391175018942415,1000000000,12:39:35:01.136,0
D,36,391175018942415,1000000000,12:39:35:01.136,0
V,73,391175035624190,1000000000,12:39:35:02.137,0
V,74,391175052282924,1000000000,12:39:35:03.136,0
D,37,391175052282924,1000000000,12:39:35:03.136,0
V,75,391175068950692,1000000000,12:39:35:04.137,0
V,76,391175085616802,1000000000,12:39:35:05.137,0
D,38,391175085616801,1000000000,12:39:35:05.137,0
V,77,391175102294367,1000000000,12:39:35:06.137,0
V,78,391175118953516,1000000000,12:39:35:07.137,0
D,39,391175118953516,1000000000,12:39:35:07.137,0
V,79,391175135621368,1000000000,12:39:35:08.137,0
V,80,391175152300726,1000000000,12:39:35:09.138,0
D,40,391175152300726,1000000000,12:39:35:09.138,0
V,81,391175168965628,1000000000,12:39:35:10.137,0
V,82,391175185621525,1000000000,12:39:35:11.137,0
D,41,391175185621525,1000000000,12:39:35:11.137,0
V,83,391175202289210,1000000000,12:39:35:12.137,0
V,84,391175218956236,1000000000,12:39:35:13.137,0
D,42,391175218956236,1000000000,12:39:35:13.137,0
V,85,391175235632970,1000000000,12:39:35:14.137,0
V,86,391175252294370,1000000000,12:39:35:15.137,0
D,43,391175252294371,1000000000,12:39:35:15.137,0
V,87,391175268970937,1000000000,12:39:35:16.138,0
V,88,391175285637043,1000000000,12:39:35:17.138,0
D,44,391175285637044,1000000000,12:39:35:17.138,0
V,89,391175302304812,1000000000,12:39:35:18.138,0
V,90,391175318967671,1000000000,12:39:35:19.138,0
D,45,391175318967671,1000000000,12:39:35:19.138,0
V,91,391175335639613,1000000000,12:39:35:20.138,0
V,92,391175352298513,1000000000,12:39:35:21.137,0
D,46,391175352298513,1000000000,12:39:35:21.137,0
V,93,391175368966280,1000000000,12:39:35:22.137,0
V,94,391175385637389,1000000000,12:39:35:23.138,0
D,47,391175385637389,1000000000,12:39:35:23.138,0
V,95,391175402298122,1000000000,12:39:35:24.137,0
V,96,391175418969565,1000000000,12:39:35:25.138,0
D,48,391175418969564,1000000000,12:39:35:25.138,0
V,97,391175435637290,1000000000,12:39:35:26.138,0
V,98,391175452303523,1000000000,12:39:35:27.138,0
D,49,391175452303523,1000000000,12:39:35:27.138,0
V,99,391175468980965,1000000000,12:39:35:28.138,0
V,100,391175485647948,1000000000,12:39:35:29.138,0
D,50,391175485647948,1000000000,12:39:35:29.138,0
V,101,391175502303597,1000000000,12:39:35:30.138,0
V,102,391175518973373,1000000000,12:39:35:31.138,0
D,51,391175518973373,1000000000,12:39:35:31.138,0
V,103,391175535641141,1000000000,12:39:35:32.138,0
V,104,391175552309500,1000000000,12:39:35:33.138,0
D,52,391175552309499,1000000000,12:39:35:33.138,0
V,105,391175568989440,1000000000,12:39:35:34.139,0
V,106,391175585642965,1000000000,12:39:35:35.138,0
D,53,391175585642965,1000000000,12:39:35:35.138,0
V,107,391175602310565,1000000000,12:39:35:36.138,0
V,108,391175618992425,1000000000,12:39:35:37.139,0
D,54,391175618992425,1000000000,12:39:35:37.139,0
V,109,391175635642324,1000000000,12:39:35:38.138,0
V,110,391175652316058,1000000000,12:39:35:39.138,0
D,55,391175652316059,1000000000,12:39:35:39.138,0
V,111,391175668983827,1000000000,12:39:35:40.139,0
V,112,391175685645476,1000000000,12:39:35:41.138,0
D,56,391175685645476,1000000000,12:39:35:41.138,0
V,113,391175702323376,1000000000,12:39:35:42.139,0
V,114,391175718991567,1000000000,12:39:35:43.139,0
D,57,391175718991568,1000000000,12:39:35:43.139,0
V,115,391175735659335,1000000000,12:39:35:44.139,0
V,116,391175752320946,1000000000,12:39:35:45.139,0
D,58,391175752320945,1000000000,12:39:35:45.139,0
V,117,391175768999259,1000000000,12:39:35:46.139,0
V,118,391175785654036,1000000000,12:39:35:47.139,0
D,59,391175785654037,1000000000,12:39:35:47.139,0
V,119,391175802337309,1000000000,12:39:35:48.140,0
V,120,391175818990960,1000000000,12:39:35:49.139,0
D,60,391175818990961,1000000000,12:39:35:49.139,0
V,121,391175835658604,1000000000,12:39:35:50.139,0
V,122,391175852322003,1000000000,12:39:35:51.139,0
D,61,391175852322004,1000000000,12:39:35:51.139,0
V,123,391175868987488,1000000000,12:39:35:52.139,0
V,124,391175885665302,1000000000,12:39:35:53.139,0
D,62,391175885665303,1000000000,12:39:35:53.139,0
V,125,391175902332988,1000000000,12:39:35:54.139,0
V,126,391175918991848,1000000000,12:39:35:55.139,0
D,63,391175918991847,1000000000,12:39:35:55.139,0
V,127,391175935661038,1000000000,12:39:35:56.139,0
V,128,391175952337772,1000000000,12:39:35:57.140,0
D,64,391175952337771,1000000000,12:39:35:57.140,0
V,129,391175969005497,1000000000,12:39:35:58.140,0
V,130,391175985661106,1000000000,12:39:35:59.139,0
D,65,391175985661106,1000000000,12:39:35:59.139,0
V,131,391176002344172,1000000000,12:39:36:00.140,0
V,132,391176019000155,1000000000,12:39:36:01.140,0
D,66,391176019000155,1000000000,12:39:36:01.140,0
V,133,391176035683182,1000000000,12:39:36:02.140,0
V,134,391176052333789,1000000000,12:39:36:03.140,0
D,67,391176052333789,1000000000,12:39:36:03.140,0
V,135,391176069001557,1000000000,12:39:36:04.140,0
V,136,391176085669583,1000000000,12:39:36:05.140,0
D,68,391176085669583,1000000000,12:39:36:05.140,0
V,137,391176102338606,1000000000,12:39:36:06.140,0
V,138,391176119008882,1000000000,12:39:36:07.140,0
D,69,391176119008883,1000000000,12:39:36:07.140,0
V,139,391176135676526,1000000000,12:39:36:08.140,0
V,140,391176152347593,1000000000,12:39:36:09.140,0
D,70,391176152347592,1000000000,12:39:36:09.140,0
V,141,391176169004784,1000000000,12:39:36:10.140,0
V,142,391176185689101,1000000000,12:39:36:11.141,0
D,71,391176185689101,1000000000,12:39:36:11.141,0
V,143,391176202356786,1000000000,12:39:36:12.141,0
V,144,391176219016851,1000000000,12:39:36:13.141,0
D,72,391176219016852,1000000000,12:39:36:13.141,0
V,145,391176235687878,1000000000,12:39:36:14.141,0
V,146,391176252348027,1000000000,12:39:36:15.140,0
D,73,391176252348027,1000000000,12:39:36:15.140,0
V,147,391176269015670,1000000000,12:39:36:16.140,0
V,148,391176285688278,1000000000,12:39:36:17.141,0
D,74,391176285688278,1000000000,12:39:36:17.141,0
V,149,391176302347678,1000000000,12:39:36:18.140,0
V,150,391176319014580,1000000000,12:39:36:19.140,0
D,75,391176319014579,1000000000,12:39:36:19.140,0
V,151,391176335694561,1000000000,12:39:36:20.141,0
V,152,391176352349962,1000000000,12:39:36:21.140,0
D,76,391176352349962,1000000000,12:39:36:21.140,0
V,153,391176369017563,1000000000,12:39:36:22.141,0
V,154,391176385686255,1000000000,12:39:36:23.141,0
D,77,391176385686255,1000000000,12:39:36:23.141,0
V,155,391176402349321,1000000000,12:39:36:24.140,0
V,156,391176419019222,1000000000,12:39:36:25.141,0
D,78,391176419019222,1000000000,12:39:36:25.141,0
V,157,391176435686948,1000000000,12:39:36:26.141,0
V,158,391176452351598,1000000000,12:39:36:27.141,0
D,79,391176452351598,1000000000,12:39:36:27.141,0
V,159,391176469020872,1000000000,12:39:36:28.141,0
V,160,391176485696440,1000000000,12:39:36:29.141,0
D,80,391176485696440,1000000000,12:39:36:29.141,0
V,161,391176502364290,1000000000,12:39:36:30.141,0
V,162,391176519038774,1000000000,12:39:36:31.142,0
D,81,391176519038773,1000000000,12:39:36:31.142,0
V,163,391176535694007,1000000000,12:39:36:32.141,0
V,164,391176552364365,1000000000,12:39:36:33.141,0
D,82,391176552364364,1000000000,12:39:36:33.141,0
V,165,391176569024266,1000000000,12:39:36:34.141,0
V,166,391176585692915,1000000000,12:39:36:35.141,0
D,83,391176585692915,1000000000,12:39:36:35.141,0
V,167,391176602360600,1000000000,12:39:36:36.141,0
V,168,391176619036791,1000000000,12:39:36:37.142,0
D,84,391176619036791,1000000000,12:39:36:37.142,0
V,169,391176635712650,1000000000,12:39:36:38.142,0
V,170,391176652377758,1000000000,12:39:36:39.142,0
D,85,391176652377758,1000000000,12:39:36:39.142,0
V,171,391176669045401,1000000000,12:39:36:40.142,0
V,172,391176685712925,1000000000,12:39:36:41.142,0
D,86,391176685712925,1000000000,12:39:36:41.142,0
V,173,391176702376743,1000000000,12:39:36:42.142,0
V,174,391176719040725,1000000000,12:39:36:43.142,0
D,87,391176719040726,1000000000,12:39:36:43.142,0
V,175,391176735708409,1000000000,12:39:36:44.142,0
V,176,391176752369769,1000000000,12:39:36:45.142,0
D,88,391176752369769,1000000000,12:39:36:45.142,0
V,177,391176769051252,1000000000,12:39:36:46.143,0
V,178,391176785707027,1000000000,12:39:36:47.142,0
D,89,391176785707027,1000000000,12:39:36:47.142,0
V,179,391176802374711,1000000000,12:39:36:48.142,0
V,180,391176819039779,1000000000,12:39:36:49.142,0
D,90,391176819039779,1000000000,12:39:36:49.142,0
V,181,391176835705012,1000000000,12:39:36:50.142,0
V,182,391176852382789,1000000000,12:39:36:51.142,0
D,91,391176852382789,1000000000,12:39:36:51.142,0
V,183,391176869043312,1000000000,12:39:36:52.142,0
V,184,391176885711963,1000000000,12:39:36:53.142,0
D,92,391176885711963,1000000000,12:39:36:53.142,0
V,185,391176902379730,1000000000,12:39:36:54.142,0
V,186,391176919047005,1000000000,12:39:36:55.142,0
D,93,391176919047005,1000000000,12:39:36:55.142,0
V,187,391176935710530,1000000000,12:39:36:56.142,0
V,188,391176952385348,1000000000,12:39:36:57.143,0
D,94,391176952385347,1000000000,12:39:36:57.143,0
V,189,391176969052906,1000000000,12:39:36:58.143,0
V,190,391176985716348,1000000000,12:39:36:59.142,0
D,95,391176985716348,1000000000,12:39:36:59.142,0
V,191,391177002386081,1000000000,12:39:37:00.143,0
V,192,391177019049273,1000000000,12:39:37:01.142,0
D,96,391177019049273,1000000000,12:39:37:01.142,0
V,193,391177035716916,1000000000,12:39:37:02.143,0
V,194,391177052388274,1000000000,12:39:37:03.143,0
D,97,391177052388273,1000000000,12:39:37:03.143,0
V,195,391177069070549,1000000000,12:39:37:04.144,0
V,196,391177085729991,1000000000,12:39:37:05.143,0
D,98,391177085729991,1000000000,12:39:37:05.143,0
V,197,391177102385350,1000000000,12:39:37:06.143,0
V,198,391177119062875,1000000000,12:39:37:07.143,0
D,99,391177119062875,1000000000,12:39:37:07.143,0
V,199,391177135730600,1000000000,12:39:37:08.143,0
V,200,391177152396585,1000000000,12:39:37:09.143,0
D,100,391177152396585,1000000000,12:39:37:09.143,0
V,201,391177169074568,1000000000,12:39:37:10.144,0
V,202,391177185732136,1000000000,12:39:37:11.143,0
D,101,391177185732136,1000000000,12:39:37:11.143,0
V,203,391177202399904,1000000000,12:39:37:12.143,0
V,204,391177219063261,1000000000,12:39:37:13.143,0
D,102,391177219063261,1000000000,12:39:37:13.143,0
V,205,391177235741953,1000000000,12:39:37:14.144,0
V,206,391177252397479,1000000000,12:39:37:15.143,0
D,103,391177252397479,1000000000,12:39:37:15.143,0
V,207,391177269065245,1000000000,12:39:37:16.143,0
V,208,391177285733479,1000000000,12:39:37:17.144,0
D,104,391177285733480,1000000000,12:39:37:17.144,0
V,209,391177302413753,1000000000,12:39:37:18.144,0
V,210,391177319070363,1000000000,12:39:37:19.144,0
D,105,391177319070362,1000000000,12:39:37:19.144,0
V,211,391177335737921,1000000000,12:39:37:20.144,0
V,212,391177352406372,1000000000,12:39:37:21.144,0
D,106,391177352406373,1000000000,12:39:37:21.144,0
V,213,391177369074055,1000000000,12:39:37:22.144,0
V,214,391177385743123,1000000000,12:39:37:23.144,0
D,107,391177385743122,1000000000,12:39:37:23.144,0
V,215,391177402417481,1000000000,12:39:37:24.145,0
V,216,391177419084257,1000000000,12:39:37:25.145,0
D,108,391177419084257,1000000000,12:39:37:25.145,0
V,217,391177435751898,1000000000,12:39:37:26.145,0
V,218,391177452411507,1000000000,12:39:37:27.144,0
D,109,391177452411507,1000000000,12:39:37:27.144,0
V,219,391177469074534,1000000000,12:39:37:28.144,0
V,220,391177485749101,1000000000,12:39:37:29.144,0
D,110,391177485749102,1000000000,12:39:37:29.144,0
V,221,391177502416699,1000000000,12:39:37:30.145,0
V,222,391177519076601,1000000000,12:39:37:31.144,0
D,111,391177519076600,1000000000,12:39:37:31.144,0
V,223,391177535755085,1000000000,12:39:37:32.145,0
V,224,391177552421401,1000000000,12:39:37:33.145,0
D,112,391177552421401,1000000000,12:39:37:33.145,0
V,225,391177569089167,1000000000,12:39:37:34.145,0
V,226,391177585749402,1000000000,12:39:37:35.144,0
D,113,391177585749402,1000000000,12:39:37:35.144,0
V,227,391177602425427,1000000000,12:39:37:36.145,0
V,228,391177619083244,1000000000,12:39:37:37.144,0
D,114,391177619083244,1000000000,12:39:37:37.144,0
V,229,391177635748312,1000000000,12:39:37:38.144,0
V,230,391177652416378,1000000000,12:39:37:39.144,0
D,115,391177652416378,1000000000,12:39:37:39.144,0
V,231,391177669084061,1000000000,12:39:37:40.145,0
V,232,391177685757460,1000000000,12:39:37:41.145,0
D,116,391177685757460,1000000000,12:39:37:41.145,0
V,233,391177702421695,1000000000,12:39:37:42.145,0
V,234,391177719100429,1000000000,12:39:37:43.146,0
D,117,391177719100429,1000000000,12:39:37:43.146,0
V,235,391177735768111,1000000000,12:39:37:44.146,0
V,236,391177752432220,1000000000,12:39:37:45.145,0
D,118,391177752432219,1000000000,12:39:37:45.145,0
V,237,391177769103205,1000000000,12:39:37:46.146,0
V,238,391177785757272,1000000000,12:39:37:47.145,0
D,119,391177785757272,1000000000,12:39:37:47.145,0
V,239,391177802425038,1000000000,12:39:37:48.145,0
V,240,391177819091190,1000000000,12:39:37:49.145,0
D,120,391177819091190,1000000000,12:39:37:49.145,0
V,241,391177835776841,1000000000,12:39:37:50.146,0
V,242,391177852431825,1000000000,12:39:37:51.145,0
D,121,391177852431825,1000000000,12:39:37:51.145,0
V,243,391177869095016,1000000000,12:39:37:52.145,0
V,244,391177885762739,1000000000,12:39:37:53.145,0
D,122,391177885762740,1000000000,12:39:37:53.145,0
V,245,391177902429849,1000000000,12:39:37:54.145,0
V,246,391177919096749,1000000000,12:39:37:55.145,0
D,123,391177919096749,1000000000,12:39:37:55.145,0
V,247,391177935763108,1000000000,12:39:37:56.145,0
V,248,391177952443802,1000000000,12:39:37:57.146,0
D,124,391177952443802,1000000000,12:39:37:57.146,0
V,249,391177969111442,1000000000,12:39:37:58.146,0
V,250,391177985766967,1000000000,12:39:37:59.146,0
D,125,391177985766967,1000000000,12:39:37:59.146,0
V,251,391178002437243,1000000000,12:39:38:00.146,0
V,252,391178019107060,1000000000,12:39:38:01.146,0
D,126,391178019107060,1000000000,12:39:38:01.146,0
V,253,391178035774617,1000000000,12:39:38:02.146,0
V,254,391178052439309,1000000000,12:39:38:03.146,0
D,127,391178052439309,1000000000,12:39:38:03.146,0
V,255,391178069105127,1000000000,12:39:38:04.146,0
V,256,391178085772196,1000000000,12:39:38:05.146,0
D,128,391178085772195,1000000000,12:39:38:05.146,0
V,257,391178102439960,1000000000,12:39:38:06.146,0
V,258,391178119107070,1000000000,12:39:38:07.146,0
D,129,391178119107070,1000000000,12:39:38:07.146,0
V,259,391178135775305,1000000000,12:39:38:08.146,0
V,260,391178152447206,1000000000,12:39:38:09.146,0
D,130,391178152447205,1000000000,12:39:38:09.146,0
V,261,391178169109814,1000000000,12:39:38:10.146,0
V,262,391178185791798,1000000000,12:39:38:11.147,0
D,131,391178185791799,1000000000,12:39:38:11.147,0
V,263,391178202459438,1000000000,12:39:38:12.147,0
V,264,391178219124548,1000000000,12:39:38:13.147,0
D,132,391178219124548,1000000000,12:39:38:13.147,0
V,265,391178235781282,1000000000,12:39:38:14.146,0
V,266,391178252466558,1000000000,12:39:38:15.147,0
